IDBI HC,	 start time :2023-01-14 08:21:23.052797,
	 end time :2023-01-14 08:21:51.652507,
	 time taken : 0:00:28.599710

IDBI SAIFY,	 start time :2023-01-14 08:21:51.883625,
	 end time :2023-01-14 08:22:24.898375,
	 time taken : 0:00:33.014750

ICICI,	 start time :2023-01-14 08:22:26.127460,
	 end time :2023-01-14 08:22:53.727294,
	 time taken : 0:00:27.599834

SBI ,
	 start time :2023-01-14 08:25:59.203155,
	 end time :2023-01-14 08:26:02.442384,
	 time taken : 0:00:03.239229

